city_village,count,address,lon,lat
Kalena,65,Kalena   Nepal,80.97999999999999,29.29
Kotila,65,Kotila   Nepal,80.70480839999999,29.5727097
Tosi,64,Tosi   Nepal,81.36999999999999,28.99
Dhangadhi Municipality,62,Dhangadhi Municipality   Nepal,86.4064568,26.7550449
Oligaun,61,Oligaun   Nepal,81.27941229999999,29.1395202
Dhamali,60,Dhamali   Nepal,81.36999999999999,29.00999999999999
Pulletala,60,Pulletala   Nepal,81.45,29.14
Barala,59,Barala   Nepal,82.1886971,28.3933584
Mashtanamdali,58,Mashtanamdali   Nepal,81.3,29.033333
Daud,57,Daud   Nepal,81.00368209999999,29.3517376
Bhairabsthan,54,Bhairabsthan   Nepal,81.43333299999999,28.916667
Baddhu,51,Baddhu   Nepal,81.72999999999999,29.52999999999999
Gajari,51,Gajari   Nepal,80.7178328,29.4654553
Shree Nagar,47,Shree Nagar   Nepal,82.13328179999999,29.5616639
Tikapur Municipality,47,Tikapur Municipality   Nepal,81.1085744,28.5099229
Sappata,46,Sappata   Nepal,81.716667,29.433333
Dhaku,45,Dhaku   Nepal,81.33,29.07
Raniban,45,Raniban   Nepal,81.39999999999999,28.98
Mudabhara,44,Mudabhara   Nepal,80.85,29.21
Bayala,39,Bayala   Nepal,81.39,29.04
Kumalgaun,39,Kumalgaun   Nepal,81.55415789999999,29.2033228
Sinhasain,39,Sinhasain   Nepal,81.533333,29.05
Banja Kakani,38,Banja Kakani   Nepal,80.94,29.32
Gotree,36,Gotree   Nepal,81.6692532,29.3662678
Malkot,35,Malkot   Nepal,81.50477719999999,29.2059597
Rugin,35,Rugin   Nepal,81.72,29.59
Tikhatar,35,Tikhatar   Nepal,80.9981576,29.1497052
Layati,34,Layati   Nepal,81.44,29.08
Bichhaiya,31,Bichhaiya   Nepal,81.68333299999999,29.65
Jagannath,31,Jagannath   Nepal,81.88,28.78
Maila,29,Maila   Nepal,81.7458845,29.6359833
Kuntibandali,28,Kuntibandali   Nepal,81.19679579999999,29.1167991
Rupsa,28,Rupsa   Nepal,81.52672820000001,29.2534988
Janalibandali,27,Janalibandali   Nepal,81.2849169,29.099491
Patmara,27,Patmara   Nepal,82.2039882,29.364042
Bhimdatta Municipality,26,Bhimdatta Municipality   Nepal,80.1651854,28.9872803
Madana,23,Madana   Nepal,81.7677645,29.7063827
Ridikot,23,Ridikot   Nepal,81.216667,29.216667
Chaumala,22,Chaumala   Nepal,80.75999999999999,28.77
Chandika,21,Chandika   Nepal,81.22999999999999,29.19
Attariya,20,Attariya   Nepal,80.610489,28.7884468
Gaguda,20,Gaguda   Nepal,81.05,29.13
Kapalleki,20,Kapalleki   Nepal,80.88,29.17
Dahakalikasthan,18,Dahakalikasthan   Nepal,80.91,29.36
Jupu,18,Jupu   Nepal,81.30142839999999,29.1409547
Sukadhik,18,Sukadhik   Nepal,81.816667,29.533333
Ranagau,17,Ranagau   Nepal,80.966667,29.216667
Sivapur,15,Sivapur   Nepal,81.3,28.49
Amargadhi Municipality,14,Amargadhi Municipality   Nepal,80.5910567,29.3087981
Rahaph,14,Rahaph   Nepal,81.52,28.82
Sahajpur,13,Sahajpur   Nepal,80.59,29.0
Gairigaun,12,Gairigaun   Nepal,82.50775929999999,28.3158068
Laxmi Nagar,12,Laxmi Nagar   Nepal,80.67,29.07
Gadaraya,11,Gadaraya   Nepal,81.25,29.45
Mahadevsthan,11,Mahadevsthan   Nepal,86.62583529999999,27.1977829
Jalapadevi,10,Jalapadevi   Nepal,81.19,29.23
Lamikhal,10,Lamikhal   Nepal,80.8298207,29.33950359999999
Lamki Chuha Municipality,10,Lamki Chuha Municipality   Nepal,81.1416691,28.6394271
Mastamandau,10,Mastamandau   Nepal,81.24,29.25
Saraswotinagar,10,Saraswotinagar   Nepal,80.72,29.15
